(('3', '3', '3', '3', '3'), 20095)
(('114', '120', '114', '6', '120'), 2)
(('85', '195', '196', '195', '195'), 2)
(('42', '120', '6', '3', '174'), 2)
(('6', '91', '174', '102', '221'), 2)
(('4', '4', '5', '220', '5'), 2)
(('196', '196', '5', '195', '196'), 2)
(('5', '192', '6', '33', '192'), 2)
(('6', '3', '6', '45', '6'), 2)
(('142', '3', '78', '78', '142'), 2)
(('265', '265', '221', '265', '221'), 2)
(('192', '197', '3', '6', '91'), 2)
(('196', '196', '196', '102', '265'), 2)
(('120', '6', '3', '120', '3'), 2)
(('120', '6', '221', '3', '6'), 2)
(('6', '91', '5', '3', '5'), 2)
(('6', '192', '192', '33', '192'), 2)
(('102', '102', '13', '13', '13'), 2)
(('102', '4', '78', '3', '168'), 2)
(('4', '45', '45', '3', '3'), 2)
(('33', '33', '4', '33', '33'), 2)
(('168', '168', '102', '3', '265'), 2)
(('192', '195', '195', '3', '195'), 2)
(('168', '221', '168', '102', '168'), 2)
(('197', '4', '195', '195', '195'), 2)
(('168', '168', '78', '102', '78'), 2)
(('91', '6', '6', '91', '91'), 2)
(('168', '4', '168', '221', '4'), 2)
(('54', '140', '221', '3', '6'), 2)
(('3', '140', '140', '195', '6'), 2)
(('63', '6', '63', '6', '54'), 2)
(('5', '3', '6', '197', '221'), 2)
(('13', '195', '4', '118', '6'), 2)
(('120', '175', '3', '175', '120'), 2)
(('125', '195', '125', '195', '5'), 2)
(('3', '197', '125', '5', '197'), 2)
(('4', '6', '5', '197', '45'), 2)
(('45', '5', '221', '221', '221'), 2)
(('4', '3', '3', '91', '3'), 2)
(('6', '114', '42', '120', '114'), 2)
(('140', '91', '6', '199', '13'), 2)
(('265', '78', '240', '78', '265'), 2)
(('265', '265', '240', '221', '240'), 2)
(('141', '3', '5', '221', '197'), 2)
(('3', '6', '175', '175', '5'), 2)
(('3', '3', '3', '163', '4'), 2)
(('221', '240', '168', '102', '168'), 2)
(('4', '4', '197', '192', '174'), 2)
(('91', '91', '91', '91', '144'), 2)
(('125', '125', '91', '6', '195'), 2)
(('240', '168', '168', '240', '168'), 2)
(('6', '265', '168', '265', '3'), 2)
(('148', '140', '148', '78', '78'), 2)
(('42', '175', '3', '7', '175'), 2)
(('192', '192', '5', '125', '125'), 2)
(('6', '91', '196', '195', '6'), 2)
(('5', '197', '199', '200', '207'), 2)
(('125', '125', '125', '5', '3'), 2)
(('168', '168', '265', '78', '5'), 2)
(('91', '33', '3', '33', '33'), 2)
(('120', '6', '3', '114', '63'), 2)
(('5', '175', '175', '175', '42'), 2)
(('5', '6', '91', '91', '91'), 2)
(('220', '5', '4', '5', '6'), 2)
(('192', '91', '91', '6', '91'), 2)
(('240', '265', '140', '4', '265'), 2)
(('7', '119', '175', '174', '13'), 2)
(('4', '102', '102', '4', '3'), 2)
(('33', '195', '196', '78', '265'), 2)
(('102', '102', '265', '265', '102'), 2)
(('192', '192', '192', '192', '243'), 2)
(('174', '120', '3', '3', '3'), 2)
(('3', '6', '91', '33', '192'), 2)
(('197', '192', '91', '5', '197'), 2)
(('5', '195', '45', '175', '5'), 2)
(('265', '265', '3', '168', '168'), 2)
(('125', '125', '125', '5', '5'), 2)
(('5', '197', '6', '6', '5'), 2)
(('195', '220', '195', '5', '197'), 2)
(('195', '140', '3', '140', '140'), 2)
(('174', '13', '102', '13', '102'), 2)
(('4', '4', '3', '6', '42'), 2)
(('240', '240', '45', '45', '240'), 2)
(('195', '195', '195', '195', '144'), 2)
(('91', '195', '5', '6', '3'), 2)
(('331', '4', '265', '331', '4'), 2)
(('197', '5', '5', '5', '4'), 2)
(('3', '140', '140', '78', '140'), 2)
(('6', '142', '3', '6', '7'), 2)
(('3', '163', '3', '6', '91'), 2)
(('45', '45', '175', '45', '5'), 2)
(('33', '3', '91', '33', '33'), 2)
(('91', '78', '5', '197', '192'), 2)
(('219', '311', '78', '196', '78'), 2)
(('102', '4', '168', '168', '4'), 2)
(('125', '125', '5', '45', '5'), 2)
(('140', '4', '221', '221', '221'), 2)
(('19', '19', '3', '3', '10'), 2)
(('78', '5', '3', '3', '3'), 2)
(('4', '45', '45', '45', '4'), 2)
(('5', '197', '5', '197', '197'), 2)
(('120', '6', '3', '6', '168'), 2)
(('6', '91', '60', '5', '60'), 2)
(('33', '3', '3', '3', '5'), 2)
(('54', '6', '54', '5', '5'), 2)
(('221', '3', '6', '196', '195'), 2)
(('125', '125', '91', '174', '45'), 2)
(('195', '33', '195', '5', '3'), 2)
(('168', '168', '240', '240', '240'), 2)
(('192', '33', '192', '125', '125'), 2)
(('4', '78', '78', '78', '4'), 2)
(('3', '78', '78', '195', '195'), 2)
(('220', '6', '220', '220', '220'), 2)
(('120', '3', '3', '195', '195'), 2)
(('45', '45', '45', '45', '163'), 2)
(('6', '125', '91', '175', '201'), 2)
(('197', '45', '45', '91', '5'), 2)
(('157', '5', '5', '3', '3'), 2)
(('6', '195', '195', '6', '102'), 2)
(('4', '168', '240', '4', '4'), 2)
(('175', '175', '7', '119', '174'), 2)
(('3', '3', '3', '54', '6'), 2)
(('4', '4', '168', '42', '221'), 2)
(('3', '140', '3', '45', '3'), 2)
(('33', '33', '3', '4', '3'), 2)
(('3', '4', '3', '168', '102'), 2)
(('3', '140', '221', '203', '213'), 2)
(('240', '265', '4', '265', '4'), 2)
(('120', '120', '5', '114', '5'), 2)
(('240', '240', '78', '196', '4'), 2)
(('42', '221', '168', '102', '168'), 2)
(('7', '175', '7', '175', '175'), 2)
(('5', '3', '45', '195', '195'), 2)
(('6', '5', '5', '6', '192'), 2)
(('6', '33', '6', '6', '192'), 2)
(('6', '120', '6', '7', '42'), 2)
(('168', '102', '13', '13', '102'), 2)
(('3', '3', '163', '4', '4'), 2)
(('3', '3', '3', '192', '125'), 2)
(('140', '175', '54', '3', '3'), 2)
(('91', '221', '197', '192', '140'), 2)
(('174', '174', '7', '3', '3'), 2)
(('91', '6', '5', '3', '197'), 2)
(('221', '240', '265', '140', '3'), 2)
(('197', '6', '91', '192', '195'), 2)
(('142', '7', '3', '6', '7'), 2)
(('240', '4', '240', '33', '33'), 2)
(('195', '42', '6', '42', '120'), 2)
(('42', '6', '142', '7', '142'), 2)
(('45', '3', '6', '195', '140'), 2)
(('175', '120', '175', '174', '3'), 2)
(('240', '102', '102', '168', '102'), 2)
(('125', '122', '54', '45', '192'), 2)
(('196', '3', '19', '196', '19'), 2)
(('196', '78', '240', '240', '265'), 2)
(('33', '33', '195', '5', '3'), 2)
(('140', '140', '6', '140', '3'), 2)
(('195', '195', '195', '195', '199'), 2)
(('3', '5', '5', '195', '195'), 2)
(('33', '5', '220', '5', '197'), 2)
(('125', '125', '266', '102', '102'), 2)
(('7', '175', '42', '120', '3'), 2)
(('168', '168', '168', '240', '168'), 2)
(('3', '221', '6', '78', '195'), 2)
(('221', '5', '3', '5', '5'), 2)
(('6', '221', '63', '6', '63'), 2)
(('192', '125', '125', '45', '45'), 2)
(('168', '4', '3', '265', '168'), 2)
(('240', '221', '168', '240', '3'), 2)
(('175', '3', '3', '6', '175'), 2)
(('6', '5', '220', '220', '5'), 2)
(('45', '33', '33', '3', '33'), 2)
(('220', '6', '220', '220', '5'), 2)
(('3', '6', '6', '91', '195'), 2)
(('63', '6', '6', '175', '175'), 2)
(('6', '301', '300', '301', '301'), 2)
(('125', '125', '91', '85', '45'), 2)
(('195', '195', '5', '6', '3'), 2)
(('221', '221', '6', '195', '195'), 2)
(('3', '4', '3', '45', '45'), 2)
(('6', '6', '168', '146', '168'), 2)
(('192', '125', '192', '6', '125'), 2)
(('102', '102', '5', '5', '5'), 2)
(('168', '265', '42', '42', '221'), 2)
(('4', '140', '4', '78', '140'), 2)
(('125', '91', '122', '45', '45'), 2)
(('60', '60', '60', '5', '221'), 2)
(('4', '220', '220', '5', '220'), 2)
(('5', '220', '220', '5', '6'), 2)
(('195', '196', '40', '195', '195'), 2)
(('192', '5', '6', '192', '192'), 2)
(('195', '240', '5', '197', '192'), 2)
(('6', '6', '33', '192', '6'), 2)
(('331', '240', '265', '240', '265'), 2)
(('220', '5', '197', '220', '5'), 2)
(('63', '11', '11', '11', '11'), 2)
(('5', '5', '5', '141', '5'), 2)
(('5', '5', '195', '220', '195'), 2)
(('195', '3', '168', '3', '6'), 2)
(('6', '42', '6', '3', '6'), 2)
(('301', '295', '301', '301', '301'), 2)
(('221', '195', '221', '221', '142'), 2)
(('6', '5', '221', '54', '54'), 2)
(('125', '195', '192', '125', '195'), 2)
(('195', '6', '6', '6', '5'), 2)
(('168', '168', '3', '168', '265'), 2)
(('240', '240', '331', '265', '240'), 2)
(('175', '174', '175', '120', '175'), 2)
(('200', '33', '175', '42', '120'), 2)
(('54', '309', '3', '309', '309'), 2)
(('265', '265', '265', '256', '265'), 2)
(('196', '195', '196', '196', '5'), 2)
(('220', '195', '195', '6', '195'), 2)
(('3', '4', '4', '33', '33'), 2)
(('197', '3', '3', '195', '5'), 2)
(('175', '195', '195', '175', '195'), 2)
(('3', '3', '163', '45', '45'), 2)
(('4', '143', '6', '175', '175'), 2)
(('7', '175', '175', '42', '3'), 2)
(('3', '168', '168', '168', '7'), 2)
(('301', '221', '301', '301', '301'), 2)
(('91', '91', '6', '5', '3'), 2)
(('195', '91', '5', '5', '195'), 2)
(('197', '3', '3', '6', '5'), 2)
(('174', '175', '191', '122', '91'), 2)
(('174', '6', '33', '5', '140'), 2)
(('3', '6', '114', '195', '5'), 2)
(('140', '195', '195', '140', '195'), 2)
(('155', '157', '5', '5', '3'), 2)
(('174', '175', '175', '78', '142'), 2)
(('3', '3', '146', '3', '146'), 2)
(('195', '5', '140', '54', '140'), 2)
(('114', '120', '3', '120', '114'), 2)
(('196', '3', '6', '3', '3'), 2)
(('3', '192', '192', '6', '6'), 2)
(('265', '3', '265', '265', '3'), 2)
(('220', '6', '5', '220', '40'), 2)
(('120', '174', '174', '7', '174'), 2)
(('33', '33', '33', '140', '6'), 2)
(('33', '195', '3', '3', '3'), 2)
(('33', '33', '6', '125', '33'), 2)
(('4', '168', '265', '4', '13'), 2)
(('42', '120', '142', '7', '142'), 2)
(('196', '196', '3', '3', '3'), 2)
(('6', '196', '5', '197', '192'), 2)
(('64', '78', '45', '45', '175'), 2)
(('3', '11', '45', '33', '192'), 2)
(('195', '195', '3', '3', '54'), 2)
(('102', '265', '265', '102', '265'), 2)
(('168', '4', '240', '6', '6'), 2)
(('78', '102', '146', '146', '168'), 2)
(('4', '13', '195', '174', '33'), 2)
(('3', '4', '4', '168', '4'), 2)
(('3', '175', '5', '175', '5'), 2)
(('5', '45', '3', '3', '6'), 2)
(('195', '175', '175', '195', '3'), 2)
(('265', '168', '54', '265', '78'), 2)
(('240', '311', '78', '240', '33'), 2)
(('168', '42', '168', '168', '4'), 2)
(('192', '197', '6', '6', '192'), 2)
(('168', '168', '45', '168', '146'), 2)
(('331', '4', '331', '4', '265'), 2)
(('3', '102', '168', '102', '4'), 2)
(('195', '6', '91', '192', '195'), 2)
(('91', '240', '195', '102', '102'), 2)
(('175', '175', '4', '195', '78'), 2)
(('3', '3', '120', '6', '7'), 2)
(('168', '122', '3', '168', '168'), 2)
(('140', '4', '140', '78', '78'), 2)
(('7', '175', '5', '54', '3'), 2)
(('3', '3', '3', '4', '91'), 2)
(('195', '199', '54', '174', '174'), 2)
(('120', '6', '3', '4', '3'), 2)
(('192', '6', '125', '5', '197'), 2)
(('192', '6', '125', '91', '175'), 2)
(('33', '5', '3', '6', '3'), 2)
(('5', '5', '195', '45', '45'), 2)
(('4', '175', '174', '13', '175'), 2)
(('33', '3', '4', '3', '4'), 2)
(('5', '5', '5', '4', '197'), 2)
(('221', '221', '197', '4', '4'), 2)
(('174', '174', '174', '3', '6'), 2)
(('120', '3', '7', '7', '119'), 2)
(('54', '5', '54', '6', '54'), 2)
(('195', '45', '91', '195', '5'), 2)
(('168', '7', '3', '102', '3'), 2)
(('45', '45', '42', '221', '221'), 2)
(('120', '6', '3', '6', '195'), 2)
(('5', '195', '5', '197', '3'), 2)
(('301', '300', '301', '301', '301'), 2)
(('120', '6', '142', '7', '3'), 2)
(('5', '4', '6', '5', '195'), 2)
(('13', '142', '142', '3', '3'), 2)
(('195', '91', '6', '195', '3'), 2)
(('192', '6', '125', '5', '91'), 2)
(('175', '195', '5', '175', '175'), 2)
(('6', '7', '91', '4', '4'), 2)
(('91', '102', '102', '6', '102'), 2)
(('3', '3', '168', '45', '168'), 2)
(('5', '197', '197', '197', '54'), 2)
(('3', '33', '6', '125', '33'), 2)
(('5', '197', '91', '5', '5'), 2)
(('168', '45', '168', '168', '168'), 2)
(('5', '221', '221', '5', '141'), 2)
(('54', '4', '175', '54', '54'), 2)
(('197', '6', '6', '33', '6'), 2)
(('174', '174', '195', '5', '221'), 2)
(('6', '3', '3', '3', '174'), 2)
(('45', '3', '5', '5', '5'), 2)
(('102', '6', '6', '168', '125'), 2)
(('4', '240', '240', '240', '3'), 2)
(('5', '3', '197', '125', '5'), 2)
(('3', '146', '146', '3', '168'), 2)
(('168', '4', '221', '4', '168'), 2)
(('5', '221', '168', '3', '3'), 2)
(('197', '5', '192', '91', '91'), 2)
(('91', '91', '155', '157', '266'), 2)
(('240', '4', '4', '4', '4'), 2)
(('195', '33', '3', '3', '3'), 2)
(('6', '91', '45', '6', '195'), 2)
(('192', '6', '91', '195', '3'), 2)
(('6', '6', '3', '195', '5'), 2)
(('120', '175', '175', '175', '195'), 2)
(('195', '15', '42', '54', '140'), 2)
(('5', '4', '3', '5', '197'), 2)
(('221', '63', '6', '3', '6'), 2)
(('6', '6', '6', '6', '63'), 2)
(('6', '220', '5', '195', '195'), 2)
(('174', '5', '5', '5', '5'), 2)
(('142', '3', '3', '5', '197'), 2)
(('3', '221', '221', '221', '142'), 2)
(('146', '6', '6', '6', '10'), 2)
(('197', '3', '4', '3', '4'), 2)
(('102', '240', '168', '4', '168'), 2)
(('33', '4', '4', '3', '3'), 2)
(('91', '5', '5', '6', '91'), 2)
(('45', '45', '117', '117', '168'), 2)
(('85', '45', '45', '5', '197'), 2)
(('175', '175', '175', '120', '120'), 2)
(('168', '102', '6', '6', '102'), 2)
(('196', '3', '3', '3', '3'), 2)
(('168', '168', '146', '3', '45'), 2)
(('5', '197', '3', '5', '197'), 2)
(('3', '3', '3', '195', '33'), 2)
(('102', '240', '240', '168', '102'), 2)
(('5', '4', '3', '3', '4'), 2)
(('168', '240', '168', '3', '102'), 2)
(('120', '120', '114', '63', '6'), 2)
(('265', '168', '102', '168', '265'), 2)
(('195', '195', '140', '3', '195'), 2)
(('3', '6', '91', '174', '102'), 2)
(('140', '195', '3', '3', '195'), 2)
(('140', '4', '6', '91', '3'), 2)
(('102', '78', '168', '102', '221'), 2)
(('3', '140', '45', '3', '3'), 2)
(('4', '220', '195', '4', '195'), 2)
(('265', '78', '265', '4', '240'), 2)
(('240', '240', '4', '168', '42'), 2)
(('3', '308', '3', '308', '3'), 2)
(('6', '192', '3', '3', '3'), 2)
(('10', '4', '142', '3', '195'), 2)
(('3', '163', '6', '91', '221'), 2)
(('175', '42', '3', '7', '7'), 2)
(('3', '168', '4', '168', '3'), 2)
(('3', '140', '195', '3', '6'), 2)
(('3', '3', '6', '6', '195'), 2)
(('174', '174', '174', '4', '3'), 2)
(('221', '168', '240', '3', '6'), 2)
(('307', '3', '175', '5', '221'), 2)
(('220', '6', '220', '5', '220'), 2)
(('5', '197', '3', '5', '6'), 2)
(('168', '168', '265', '102', '265'), 2)
(('192', '6', '192', '192', '3'), 2)
(('175', '5', '307', '5', '175'), 2)
(('265', '168', '265', '42', '42'), 2)
(('140', '140', '6', '195', '192'), 2)
(('5', '6', '197', '6', '3'), 2)
(('3', '3', '45', '195', '3'), 2)
(('3', '91', '3', '140', '3'), 2)
(('3', '175', '175', '5', '195'), 2)
(('3', '102', '3', '102', '7'), 2)
(('5', '5', '6', '192', '6'), 2)
(('6', '33', '6', '192', '192'), 2)
(('91', '91', '144', '91', '6'), 2)
(('4', '168', '3', '4', '240'), 2)
(('195', '195', '220', '220', '5'), 2)
(('45', '45', '45', '140', '3'), 2)
(('5', '5', '195', '6', '125'), 2)
(('140', '221', '197', '3', '3'), 2)
(('265', '265', '168', '4', '168'), 2)
(('5', '4', '175', '195', '175'), 2)
(('140', '3', '221', '5', '221'), 2)
(('6', '120', '120', '114', '120'), 2)
(('6', '197', '6', '6', '33'), 2)
(('33', '33', '3', '4', '6'), 2)
(('91', '192', '91', '91', '5'), 2)
(('192', '195', '195', '6', '195'), 2)
(('175', '175', '175', '196', '175'), 2)
(('6', '91', '9', '10', '10'), 2)
(('4', '4', '6', '6', '37'), 2)
(('174', '6', '6', '5', '45'), 2)
(('78', '195', '5', '5', '3'), 2)
(('175', '175', '45', '120', '175'), 2)
(('64', '78', '45', '45', '191'), 2)
(('94', '6', '196', '5', '197'), 2)
(('3', '3', '7', '3', '120'), 2)
(('6', '175', '175', '120', '175'), 2)
(('168', '102', '3', '102', '78'), 2)
(('38', '5', '118', '45', '6'), 2)
(('168', '4', '4', '168', '221'), 2)
(('6', '3', '6', '140', '221'), 2)
(('3', '195', '192', '125', '45'), 2)
(('195', '45', '175', '5', '175'), 2)
(('42', '120', '120', '114', '42'), 2)
(('6', '6', '6', '201', '195'), 2)
(('168', '102', '7', '3', '3'), 2)
(('6', '195', '6', '195', '192'), 2)
(('125', '125', '125', '125', '78'), 2)
(('5', '5', '5', '33', '195'), 2)
(('140', '195', '195', '140', '3'), 2)
(('5', '3', '5', '197', '3'), 2)
(('168', '265', '3', '3', '78'), 2)
(('192', '91', '91', '195', '5'), 2)
(('4', '19', '19', '3', '19'), 2)
(('91', '6', '195', '39', '212'), 2)
(('265', '256', '265', '256', '265'), 2)
(('220', '197', '5', '197', '220'), 2)
(('4', '240', '240', '33', '33'), 2)
(('6', '3', '3', '42', '120'), 2)
(('240', '168', '168', '3', '168'), 2)
(('5', '5', '4', '220', '5'), 2)
(('192', '3', '197', '192', '3'), 2)
(('195', '195', '195', '140', '54'), 2)
(('4', '168', '102', '42', '168'), 2)
(('240', '221', '221', '221', '265'), 2)
(('197', '221', '174', '11', '45'), 2)
(('240', '311', '240', '240', '78'), 2)
(('265', '240', '78', '5', '5'), 2)
(('6', '5', '192', '3', '3'), 2)
(('6', '6', '195', '120', '114'), 2)
(('102', '168', '168', '168', '3'), 2)
(('197', '192', '3', '140', '221'), 2)
(('221', '197', '192', '5', '197'), 2)
(('6', '4', '168', '168', '3'), 2)
(('4', '331', '4', '331', '4'), 2)
(('6', '6', '33', '6', '6'), 2)
(('174', '3', '195', '201', '11'), 2)
(('168', '102', '168', '265', '54'), 2)
(('125', '5', '192', '125', '91'), 2)
(('125', '175', '5', '45', '197'), 2)
(('140', '3', '6', '91', '78'), 2)
(('102', '102', '13', '168', '54'), 2)
(('5', '3', '5', '3', '195'), 2)
(('175', '7', '7', '175', '175'), 2)
(('5', '5', '3', '197', '5'), 2)
(('265', '168', '146', '168', '146'), 2)
(('33', '33', '5', '3', '4'), 2)
(('197', '192', '5', '192', '6'), 2)
(('5', '91', '192', '91', '91'), 2)
(('33', '5', '3', '5', '3'), 2)
(('120', '114', '5', '42', '120'), 2)
(('33', '5', '42', '120', '6'), 2)
(('6', '192', '5', '6', '6'), 2)
(('265', '240', '240', '240', '219'), 2)
(('120', '175', '7', '54', '3'), 2)
(('6', '6', '175', '175', '175'), 2)
(('5', '5', '5', '3', '45'), 2)
(('174', '122', '45', '45', '45'), 2)
(('91', '91', '91', '155', '157'), 2)
(('195', '5', '195', '3', '5'), 2)
(('3', '240', '240', '240', '168'), 2)
(('5', '120', '120', '114', '63'), 2)
(('4', '4', '4', '38', '6'), 2)
(('45', '195', '140', '195', '3'), 2)
(('195', '3', '195', '3', '5'), 2)
(('195', '6', '175', '5', '4'), 2)
(('78', '78', '195', '195', '5'), 2)
(('120', '175', '42', '7', '7'), 2)
(('3', '4', '4', '4', '174'), 2)
(('219', '219', '219', '219', '240'), 2)
(('195', '45', '175', '175', '195'), 2)
(('197', '6', '3', '6', '5'), 2)
(('3', '6', '91', '192', '3'), 2)
(('195', '5', '175', '175', '195'), 2)
(('240', '180', '180', '78', '240'), 2)
(('19', '3', '265', '265', '78'), 2)
(('157', '5', '5', '3', '5'), 2)
(('311', '78', '240', '265', '240'), 2)
(('195', '3', '195', '91', '195'), 2)
(('5', '197', '3', '3', '195'), 2)
(('142', '4', '142', '142', '3'), 2)
(('3', '196', '19', '196', '3'), 2)
(('163', '3', '45', '45', '45'), 2)
(('4', '4', '168', '168', '4'), 2)
(('6', '4', '6', '4', '4'), 2)
(('174', '174', '54', '5', '221'), 2)
(('102', '168', '3', '265', '265'), 2)
(('6', '3', '4', '120', '6'), 2)
(('4', '4', '91', '91', '91'), 2)
(('5', '3', '45', '45', '6'), 2)
(('174', '174', '174', '3', '3'), 2)
(('6', '265', '78', '240', '78'), 2)
(('195', '195', '195', '240', '195'), 2)
(('168', '168', '168', '33', '33'), 2)
(('5', '6', '192', '125', '6'), 2)
(('140', '6', '195', '195', '45'), 2)
(('5', '175', '5', '221', '221'), 2)
(('3', '6', '78', '146', '168'), 2)
(('175', '175', '5', '221', '175'), 2)
(('114', '114', '120', '114', '63'), 2)
(('54', '175', '4', '120', '6'), 2)
(('91', '38', '195', '221', '221'), 2)
(('3', '6', '91', '197', '5'), 2)
(('265', '3', '4', '265', '168'), 2)
(('265', '240', '219', '240', '91'), 2)
(('6', '6', '5', '4', '4'), 2)
(('175', '175', '175', '3', '6'), 2)
(('220', '5', '220', '6', '5'), 2)
(('196', '196', '196', '141', '6'), 2)
(('120', '7', '175', '175', '120'), 2)
(('240', '102', '102', '102', '122'), 2)
(('5', '192', '6', '192', '192'), 2)
(('91', '45', '45', '60', '5'), 2)
(('91', '5', '197', '192', '4'), 2)
(('3', '168', '146', '146', '146'), 2)
(('96', '195', '195', '5', '3'), 2)
(('195', '195', '6', '195', '220'), 2)
(('168', '4', '168', '6', '168'), 2)
(('195', '5', '3', '197', '195'), 2)
(('140', '94', '195', '207', '4'), 2)
(('196', '195', '6', '6', '5'), 2)
(('168', '240', '168', '168', '168'), 2)
(('168', '102', '102', '3', '4'), 2)
(('3', '195', '196', '196', '196'), 2)
(('5', '195', '175', '3', '6'), 2)
(('240', '240', '168', '168', '168'), 2)
(('240', '240', '78', '4', '221'), 2)
(('5', '45', '45', '6', '91'), 2)
(('265', '240', '221', '221', '221'), 2)
(('168', '168', '265', '3', '3'), 2)
(('13', '13', '195', '174', '197'), 2)
(('5', '197', '221', '6', '195'), 2)
(('7', '78', '168', '3', '6'), 2)
(('6', '91', '5', '45', '221'), 2)
(('3', '125', '33', '33', '33'), 2)
(('192', '6', '192', '6', '197'), 2)
(('197', '221', '6', '102', '168'), 2)
(('240', '240', '78', '265', '33'), 2)
(('122', '45', '45', '174', '5'), 2)
(('45', '3', '6', '265', '240'), 2)
(('4', '4', '195', '4', '195'), 2)
(('4', '4', '4', '78', '78'), 2)
(('5', '6', '5', '6', '125'), 2)
(('197', '6', '33', '125', '125'), 2)
(('265', '195', '102', '168', '54'), 2)
(('3', '45', '45', '192', '91'), 2)
(('102', '102', '6', '5', '5'), 2)
(('140', '4', '140', '13', '183'), 2)
(('45', '175', '5', '54', '3'), 2)
(('78', '168', '102', '240', '78'), 2)
(('78', '168', '54', '168', '265'), 2)
(('192', '45', '13', '195', '174'), 2)
(('4', '168', '240', '4', '168'), 2)
(('78', '168', '102', '6', '240'), 2)
(('3', '4', '4', '6', '3'), 2)
(('221', '221', '4', '118', '6'), 2)
(('42', '221', '5', '42', '120'), 2)
(('168', '6', '168', '168', '102'), 2)
